[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /home/ws/devel_release/include/kindr
-- Installing: /home/ws/devel_release/include/kindr/phys_quant
-- Installing: /home/ws/devel_release/include/kindr/phys_quant/WrenchBase.hpp
-- Installing: /home/ws/devel_release/include/kindr/phys_quant/Wrench.hpp
-- Installing: /home/ws/devel_release/include/kindr/phys_quant/PhysicalQuantities.hpp
-- Installing: /home/ws/devel_release/include/kindr/phys_quant/PhysicalType.hpp
-- Installing: /home/ws/devel_release/include/kindr/vectors
-- Installing: /home/ws/devel_release/include/kindr/vectors/Vector.hpp
-- Installing: /home/ws/devel_release/include/kindr/vectors/VectorBase.hpp
-- Installing: /home/ws/devel_release/include/kindr/quaternions
-- Installing: /home/ws/devel_release/include/kindr/quaternions/Quaternion.hpp
-- Installing: /home/ws/devel_release/include/kindr/quaternions/QuaternionBase.hpp
-- Installing: /home/ws/devel_release/include/kindr/poses
-- Installing: /home/ws/devel_release/include/kindr/poses/PoseDiff.hpp
-- Installing: /home/ws/devel_release/include/kindr/poses/Pose.hpp
-- Installing: /home/ws/devel_release/include/kindr/poses/PoseBase.hpp
-- Installing: /home/ws/devel_release/include/kindr/poses/HomogeneousTransformation.hpp
-- Installing: /home/ws/devel_release/include/kindr/poses/PoseDiffBase.hpp
-- Installing: /home/ws/devel_release/include/kindr/poses/Twist.hpp
-- Installing: /home/ws/devel_release/include/kindr/rotations
-- Installing: /home/ws/devel_release/include/kindr/rotations/EulerAnglesXyzDiff.hpp
-- Installing: /home/ws/devel_release/include/kindr/rotations/RotationVector.hpp
-- Installing: /home/ws/devel_release/include/kindr/rotations/EulerAnglesZyx.hpp
-- Installing: /home/ws/devel_release/include/kindr/rotations/RotationQuaternion.hpp
-- Installing: /home/ws/devel_release/include/kindr/rotations/AngleAxis.hpp
-- Installing: /home/ws/devel_release/include/kindr/rotations/RotationDiffBase.hpp
-- Installing: /home/ws/devel_release/include/kindr/rotations/EulerAnglesZyxDiff.hpp
-- Installing: /home/ws/devel_release/include/kindr/rotations/RotationBase.hpp
-- Installing: /home/ws/devel_release/include/kindr/rotations/RotationConversion.hpp
-- Installing: /home/ws/devel_release/include/kindr/rotations/RotationMatrix.hpp
-- Installing: /home/ws/devel_release/include/kindr/rotations/RotationMatrixDiff.hpp
-- Installing: /home/ws/devel_release/include/kindr/rotations/gtest_rotations.hpp
-- Installing: /home/ws/devel_release/include/kindr/rotations/LocalAngularVelocity.hpp
-- Installing: /home/ws/devel_release/include/kindr/rotations/Rotation.hpp
-- Installing: /home/ws/devel_release/include/kindr/rotations/GlobalAngularVelocity.hpp
-- Installing: /home/ws/devel_release/include/kindr/rotations/RotationQuaternionDiff.hpp
-- Installing: /home/ws/devel_release/include/kindr/rotations/EulerAnglesXyz.hpp
-- Installing: /home/ws/devel_release/include/kindr/rotations/RotationDiff.hpp
-- Installing: /home/ws/devel_release/include/kindr/math
-- Installing: /home/ws/devel_release/include/kindr/math/LinearAlgebra.hpp
-- Installing: /home/ws/devel_release/include/kindr/Core
-- Installing: /home/ws/devel_release/include/kindr/common
-- Installing: /home/ws/devel_release/include/kindr/common/common.hpp
-- Installing: /home/ws/devel_release/include/kindr/common/assert_macros.hpp
-- Installing: /home/ws/devel_release/include/kindr/common/gtest_eigen.hpp
-- Installing: /home/ws/devel_release/include/kindr/common/source_file_pos.hpp
-- Installing: /home/ws/devel_release/include/kindr/common/assert_macros_eigen.hpp
-- Installing: /home/ws/devel_release/share/kindr/cmake/kindrConfig.cmake
